year_month,event_type,traffic_source,event_count,unique_users
2019-01,cancel,Adwords,597,0
2019-01,cancel,Email,937,0
2019-01,cancel,Facebook,226,0
2019-01,cancel,Organic,96,0
2019-01,cancel,YouTube,184,0
2019-01,cart,Adwords,1212,9
2019-01,cart,Email,1804,11
2019-01,cart,Facebook,419,2
2019-01,cart,Organic,201,1
2019-01,cart,YouTube,386,4
2019-01,department,Adwords,1216,9
2019-01,department,Email,1726,11
2019-01,department,Facebook,389,2
2019-01,department,Organic,200,1
2019-01,department,YouTube,416,4
2019-01,home,Adwords,6,6
2019-01,home,Email,6,6
2019-01,home,Organic,1,1
2019-01,home,YouTube,2,2
2019-01,product,Adwords,2431,9
2019-01,product,Email,3540,11
2019-01,product,Facebook,824,2
2019-01,product,Organic,413,1
2019-01,product,YouTube,795,4
2019-01,purchase,Adwords,11,9
2019-01,purchase,Email,12,10
2019-01,purchase,Facebook,2,2
2019-01,purchase,Organic,1,1
2019-01,purchase,YouTube,6,4
2019-02,cancel,Adwords,612,0
2019-02,cancel,Email,872,0
2019-02,cancel,Facebook,206,0
2019-02,cancel,Organic,95,0
2019-02,cancel,YouTube,165,0
2019-02,cart,Adwords,1224,18
2019-02,cart,Email,1767,19
2019-02,cart,Facebook,382,7
2019-02,cart,Organic,189,1
2019-02,cart,YouTube,362,6
2019-02,department,Adwords,1159,18
2019-02,department,Email,1746,19
2019-02,department,Facebook,381,7
2019-02,department,Organic,195,1
2019-02,department,YouTube,382,6
2019-02,home,Adwords,9,9
2019-02,home,Email,9,9
2019-02,home,Facebook,3,3
2019-02,home,YouTube,3,3
2019-02,product,Adwords,2345,18
2019-02,product,Email,3509,19
2019-02,product,Facebook,775,7
2019-02,product,Organic,393,1
2019-02,product,YouTube,758,6
2019-02,purchase,Adwords,20,18
2019-02,purchase,Email,21,18
2019-02,purchase,Facebook,7,7
2019-02,purchase,Organic,1,1
2019-02,purchase,YouTube,4,4
2019-03,cancel,Adwords,638,0
2019-03,cancel,Email,913,0
2019-03,cancel,Facebook,199,0
2019-03,cancel,Organic,117,0
2019-03,cancel,YouTube,201,0
2019-03,cart,Adwords,1358,20
2019-03,cart,Email,2006,59
2019-03,cart,Facebook,428,10
2019-03,cart,Organic,223,8
2019-03,cart,YouTube,440,12
2019-03,department,Adwords,1344,20
2019-03,department,Email,2033,59
2019-03,department,Facebook,435,10
2019-03,department,Organic,216,8
2019-03,department,YouTube,429,12
2019-03,home,Adwords,11,11
2019-03,home,Email,38,38
2019-03,home,Facebook,5,5
2019-03,home,Organic,5,5
2019-03,home,YouTube,3,3
2019-03,product,Adwords,2621,20
2019-03,product,Email,3909,59
2019-03,product,Facebook,834,10
2019-03,product,Organic,437,8
2019-03,product,YouTube,835,12
2019-03,purchase,Adwords,20,20
2019-03,purchase,Email,72,61
2019-03,purchase,Facebook,10,10
2019-03,purchase,Organic,8,8
2019-03,purchase,YouTube,13,12
2019-04,cancel,Adwords,661,0
2019-04,cancel,Email,923,0
2019-04,cancel,Facebook,195,0
2019-04,cancel,Organic,124,0
2019-04,cancel,YouTube,212,0
2019-04,cart,Adwords,1411,42
2019-04,cart,Email,2020,63
2019-04,cart,Facebook,462,14
2019-04,cart,Organic,226,7
2019-04,cart,YouTube,432,14
2019-04,department,Adwords,1365,42
2019-04,department,Email,1990,63
2019-04,department,Facebook,468,14
2019-04,department,Organic,197,7
2019-04,department,YouTube,416,14
2019-04,home,Adwords,23,23
2019-04,home,Email,36,36
2019-04,home,Facebook,2,2
2019-04,home,Organic,3,3
2019-04,home,YouTube,5,5
2019-04,product,Adwords,2653,42
2019-04,product,Email,3764,63
2019-04,product,Facebook,870,14
2019-04,product,Organic,418,7
2019-04,product,YouTube,818,14
2019-04,purchase,Adwords,47,40
2019-04,purchase,Email,69,58
2019-04,purchase,Facebook,14,13
2019-04,purchase,Organic,7,7
2019-04,purchase,YouTube,15,14
2019-05,cancel,Adwords,659,0
2019-05,cancel,Email,925,0
2019-05,cancel,Facebook,215,0
2019-05,cancel,Organic,100,0
2019-05,cancel,YouTube,190,0
2019-05,cart,Adwords,1403,61
2019-05,cart,Email,2102,89
2019-05,cart,Facebook,458,15
2019-05,cart,Organic,236,21
2019-05,cart,YouTube,427,19
2019-05,department,Adwords,1344,61
2019-05,department,Email,2173,89
2019-05,department,Facebook,436,15
2019-05,department,Organic,258,21
2019-05,department,YouTube,466,19
2019-05,home,Adwords,36,36
2019-05,home,Email,53,53
2019-05,home,Facebook,11,11
2019-05,home,Organic,13,13
2019-05,home,YouTube,10,10
2019-05,product,Adwords,2673,61
2019-05,product,Email,4040,89
2019-05,product,Facebook,860,15
2019-05,product,Organic,466,21
2019-05,product,YouTube,860,19
2019-05,purchase,Adwords,69,63
2019-05,purchase,Email,121,96
2019-05,purchase,Facebook,17,17
2019-05,purchase,Organic,22,21
