category_a,category_b,orders_with_pair,users_with_pair,pair_revenue,support_pct,category_a_orders,category_b_orders,confidence_a_to_b_pct,confidence_b_to_a_pct,lift,bundle_action
Clothing Sets,Dresses,10,10,2203.2500009536743,0.016,100,2750,10.0,0.4,2.32,Monitor
Jumpsuits & Rompers,Leggings,23,23,3143.7300062179565,0.036,464,1628,5.0,1.4,1.94,Monitor
Leggings,Suits,24,24,4839.410006046295,0.038,1628,512,1.5,4.7,1.84,Monitor
Clothing Sets,Maternity,7,7,1357.3299961090088,0.011,100,2535,7.0,0.3,1.76,Monitor
Plus,Suits,26,26,4680.719995498657,0.041,2145,512,1.2,5.1,1.51,Monitor
Blazers & Jackets,Leggings,62,62,10339.070027828217,0.097,1622,1628,3.8,3.8,1.5,Bundle/cross-sell priority
Leggings,Skirts,41,41,5762.000001907349,0.064,1628,1069,2.5,3.8,1.5,Monitor
Dresses,Socks & Hosiery,122,122,17976.220024347305,0.191,2750,1898,4.4,6.4,1.49,Monitor
Dresses,Skirts,67,67,13624.409999370575,0.105,2750,1069,2.4,6.3,1.46,Monitor
Dresses,Maternity,157,157,32185.55001926422,0.246,2750,2535,5.7,6.2,1.44,Monitor
Maternity,Plus,121,121,19422.599987387657,0.189,2535,2145,4.8,5.6,1.42,Monitor
Dresses,Pants & Capris,103,103,18457.46008014679,0.161,2750,1714,3.7,6.0,1.4,Monitor
Pants & Capris,Suits,19,19,4472.590001106262,0.03,1714,512,1.1,3.7,1.38,Monitor
Jumpsuits & Rompers,Maternity,25,25,5224.080009460449,0.039,464,2535,5.4,1.0,1.36,Monitor
Clothing Sets,Socks & Hosiery,4,4,457.64000034332275,0.006,100,1898,4.0,0.2,1.35,Monitor
Jumpsuits & Rompers,Suits,5,5,1683.7400150299072,0.008,464,512,1.1,1.0,1.34,Monitor
Socks,Suits & Sport Coats,164,164,34925.45996236801,0.257,3140,2541,5.2,6.5,1.31,Monitor
Leggings,Pants & Capris,57,57,7847.310010910034,0.089,1628,1714,3.5,3.3,1.3,Monitor
Intimates,Socks & Hosiery,245,245,26878.01002407074,0.384,6405,1898,3.8,12.9,1.29,Monitor
Blazers & Jackets,Skirts,35,35,8319.210007667542,0.055,1622,1069,2.2,3.3,1.29,Monitor
Jumpsuits & Rompers,Pants & Capris,16,16,3521.960000038147,0.025,464,1714,3.4,0.9,1.29,Monitor
Intimates,Leggings,207,205,24773.390028476715,0.324,6405,1628,3.2,12.7,1.27,Monitor
Dresses,Plus,116,116,24966.100046634674,0.182,2750,2145,4.2,5.4,1.26,Monitor
Dresses,Intimates,344,343,63380.590075969696,0.539,2750,6405,12.5,5.4,1.25,Monitor
Intimates,Plus,269,269,33565.92002403736,0.421,6405,2145,4.2,12.5,1.25,Monitor
Pants,Underwear,267,267,42589.62006139755,0.418,3626,3772,7.4,7.1,1.25,Monitor
Suits & Sport Coats,Underwear,188,188,40296.800067424774,0.294,2541,3772,7.4,5.0,1.25,Monitor
Intimates,Skirts,134,134,19161.780052900314,0.21,6405,1069,2.1,12.5,1.25,Monitor
Plus,Skirts,45,45,7036.670025348663,0.07,2145,1069,2.1,4.2,1.25,Monitor
