id,user_id,sequence_number,session_id,created_at,ip_address,city,state,postal_code,browser,traffic_source,uri,event_type
2198523,,3,83889ed2-2adc-4b9a-af5d-154f6998e778,2021-06-17 17:30:00,138.143.9.202,São Paulo,São Paulo,02675-031,Chrome,Adwords,/cancel,cancel
1773216,,3,7a3fc3f2-e84f-44fe-8876-eff76741f7a3,2020-08-07 08:41:00,85.114.141.79,Santa Isabel,São Paulo,07500-000,Safari,Adwords,/cancel,cancel
2380515,,3,13d9b2fb-eee1-43fd-965c-267b38dd7125,2021-02-15 18:48:00,169.250.255.132,Mairiporã,São Paulo,07600-000,IE,Adwords,/cancel,cancel
2250597,,3,96f1d44e-9621-463c-954c-d8deb7fffe7f,2022-03-30 10:56:00,137.25.222.160,Cajamar,São Paulo,07750-000,Chrome,Adwords,/cancel,cancel
1834446,,3,d09dce10-a7cb-47d3-a9af-44975566fa03,2019-09-05 01:18:00,161.114.4.174,São Paulo,São Paulo,09581-680,Chrome,Email,/cancel,cancel
1418319,,3,1f7f7c5b-ecd3-4872-9919-4bb3cae57933,2020-09-16 19:35:00,58.156.39.37,São Paulo,São Paulo,09581-680,Chrome,Adwords,/cancel,cancel
1820162,,3,a4b36946-bf10-4aaf-9398-9dfc25d6800a,2021-08-25 12:38:00,155.79.13.115,Troyes,Grand Est,10000,Safari,Email,/cancel,cancel
2070254,,3,fd22c88d-36f1-40ee-b5db-85c3979beb55,2022-05-30 06:41:00,155.237.236.225,Changzhi,Beijing,100016,Other,Email,/cancel,cancel
1466104,,3,8b8c1335-f423-432b-aaa7-1ee34eeb1bff,2023-07-08 05:36:00,122.107.54.53,Zhumadian,Beijing,100033,Chrome,Adwords,/cancel,cancel
1726378,,3,8922348f-fa27-4357-ad03-a24a47e45c1b,2021-09-16 08:56:00,59.127.13.119,Nanchang,Beijing,100041,Chrome,Email,/cancel,cancel
2352361,,3,dfa5bb9e-54db-4096-a4f0-8c32596dc622,2019-04-27 14:00:00,8.123.236.213,Beijing,Beijing,100054,Firefox,Facebook,/cancel,cancel
2319717,,3,54725c56-293b-4199-a09f-1e8684b80923,2021-06-17 15:04:00,133.207.82.19,Beijing,Beijing,100054,Safari,Adwords,/cancel,cancel
1547975,,3,93209611-17b7-4116-a9cf-3d54feee5b61,2022-04-13 02:39:00,114.188.204.88,Chaoyang,Beijing,100055,Chrome,Email,/cancel,cancel
